orcid	wikidata	twitter	github
0000-0003-0138-0167	Q95628163	doc_peper	
0000-0002-0464-7050	Q92527387		
0000-0001-8362-1248	Q97638696		
0000-0002-2187-6277	Q46814559		
0000-0002-7239-1675	Q47307119		
0000-0003-2142-4606	Q49557184		
0000-0003-0485-9069	Q56558760		
0000-0003-3508-6599	Q92990756	AndyJBoyce	
0000-0003-2804-4673	Q87171879		
0000-0001-8764-3022	Q91015008	thermalization	
0000-0002-1402-6995	Q89559932		
0000-0002-1797-5467	Q89624944		
0000-0003-3722-676X	Q38589510		
0000-0003-0234-0829	Q90916381		
0000-0001-5980-4538	Q64006901		
0000-0002-1116-4006	Q46804284	jonlevyBU	
0000-0002-0727-3242	Q57614394	freddyeescorcia	
0000-0003-2992-3805	Q89189116	marcodelmastro	marcodelmastro
0000-0003-2199-6129	Q44547557		
0000-0002-6064-5316	Q98894178		
0000-0002-8752-037X	Q57340678		
0000-0001-6165-7696	Q21392957	debivort	
0000-0002-5526-0809	Q93146540		
0000-0001-6120-7695	Q42825594		
0000-0002-9910-8972	Q46071086		
0000-0003-2217-9331	Q86530354		
0000-0003-4860-384X	Q59260566		
0000-0001-5245-0570	Q88042955		
0000-0002-2857-0529	Q56510782		
0000-0002-2807-8796	Q56604096		
0000-0002-8318-5383	Q57159659		
0000-0001-6579-6941	Q42704191		ypriverol
0000-0002-5466-2814	Q57525581		
0000-0001-8583-4300	Q83366677		
0000-0002-1368-032X	Q51638888		
0000-0003-4016-9428	Q30513558		
0000-0001-7879-4531	Q57306641	benmarwick	
0000-0003-3673-3938	Q41780355		
0000-0003-2952-9701	Q41888258		
0000-0002-1003-5675	Q8134165		
0000-0002-0005-6907	Q58084496	rsarava	
0000-0001-6605-2362	Q42852432		
0000-0001-5441-8638	Q57008873		
0000-0002-4158-9793	Q95647352		
0000-0002-6231-5302	Q54288427		
0000-0003-1581-2899	Q88957305	Prokaryota	
0000-0001-8391-370X	Q55445089	poisondartfrog7	
0000-0002-1922-8107	Q57542912	Jake_in_the_Lab	JacobRPrice
0000-0003-1404-4680	Q59696319		
0000-0002-4821-2294	Q56942550		
0000-0001-6935-4913	Q56992255		
0000-0003-1018-0693	Q61361312		
0000-0002-1516-9306	Q60299811	RasmusPagh1	
0000-0003-0595-2898	Q7926167	vmontori	
0000-0001-7064-9209	Q91679153		
0000-0001-5251-8168	Q91760054		
0000-0001-7015-0512	Q63763775	pcr_guy	pablocarderam
0000-0002-0463-8904	Q64855739		
0000-0002-6036-4514	Q93064890		
0000-0002-0078-2212	Q56842450	firefoxx66	
0000-0002-9512-4393	Q18763964		
0000-0003-3940-8567	Q58412322	drkeithwilson	
0000-0003-3709-5341	Q91901165		
0000-0002-4964-3264	Q87158685		
0000-0002-8583-5714	Q56956654		
0000-0002-5589-7754	Q48242902	froggleston	
0000-0003-2626-594X	Q41046516		
0000-0003-1242-4401	Q57039700		
0000-0003-4934-8887	Q57207408		
0000-0003-0841-0015	Q57614506		
0000-0001-7693-1635	Q41800410		
0000-0002-7714-5801	Q58257427		
0000-0001-6038-3785	Q42292508		
0000-0001-7104-9061	Q88672487		
0000-0002-2932-7926	Q50223536		
0000-0002-7422-1194	Q47503807		williamrowell
0000-0003-1680-6757	Q30504214		
0000-0002-6203-1190	Q59834994		
0000-0001-7654-503X	Q60193376		
0000-0001-9472-2589	Q43370830	caco3cz	
0000-0002-8129-1326	Q98296789		
0000-0002-3520-2046	Q20895803	rmounce	rossmounce
0000-0002-8958-0229	Q63982882		
0000-0003-0493-1729	Q92467595		
0000-0003-2794-5517	Q87836516		
0000-0003-4169-2579	Q30511848		
0000-0002-6873-1032	Q56953963		
0000-0002-8937-8709	Q57259943		
0000-0001-7806-8361	Q57653537		
0000-0002-1533-2599	Q59846042	EarthObserved	
0000-0001-6319-543X	Q86121144		
0000-0003-2143-6834	Q90371230		
0000-0001-6709-4062	Q86988528		
0000-0003-3127-4373	Q59544900		
0000-0003-1848-7067	Q60798090		
0000-0002-6417-251X	Q40412856		
0000-0002-2568-2103	Q41044157		
0000-0002-6969-7243	Q41049101		
0000-0003-4802-1364	Q57430662	scott_bot	
0000-0002-3012-7446	Q37371328	dhimmel	dhimmel
0000-0002-3154-9616	Q56396149		
0000-0003-2120-243X	Q56451694		
0000-0002-6927-2886	Q95628148		
0000-0002-2437-7019	Q56552285		
0000-0001-8762-6214	Q56750794		
0000-0002-5279-6202	Q56990130		
0000-0002-3124-1419	Q57469704		
0000-0001-7542-0286	Q20895241	egonwillighagen	egonw
0000-0002-7703-3578	Q87671094		
0000-0001-7817-2687	Q89202689		
0000-0001-8878-349X	Q55323714		
0000-0002-2909-8481	Q83158491		
0000-0001-9633-2103	Q57300541		
0000-0003-0481-5939	Q92328825		
0000-0003-4890-3842	Q92328251		
0000-0003-2799-2890	Q92451420		
0000-0002-7669-426X	Q4964368		
0000-0001-7934-0400	Q43153619		
0000-0003-4970-4730	Q37835224	SimonWad	
0000-0003-3293-6279	Q37368163		
0000-0001-9675-0065	Q97531533		
0000-0002-5381-0125	Q46275019	FilipHusnik	
0000-0002-0581-173X	Q87747605		
0000-0003-1362-2557	Q63659738		
0000-0002-0461-0135	Q57079962		
0000-0001-5298-8979	Q56072288	sarahcobey	sarahCobey
0000-0002-0851-6883	Q28859986	JGEntiminae	JCGiron
0000-0002-8563-5894	Q84506694		
0000-0002-1866-5604	Q59677798		
0000-0002-9400-7718	Q59682572	samuelmehr	
0000-0001-8437-7005	Q91842977		
0000-0002-3923-2998	Q40939530		
0000-0001-9511-6273	Q62266487		
0000-0002-4110-3511	Q56433327		
0000-0002-9090-4788	Q56428216		
0000-0003-1023-919X	Q42716977		
0000-0001-5028-5807	Q42754855		
0000-0001-8591-3068	Q56984313		
0000-0001-7784-471X	Q57428771		
0000-0002-1044-1139	Q43337517		
0000-0002-7475-875X	Q87886027		
0000-0001-7181-5520	Q57966422		
0000-0003-2939-7657	Q87979631		
0000-0002-1312-9781	Q88826077		
0000-0002-0769-926X	Q59149181		
0000-0001-5138-5367	Q59820704		
0000-0001-5716-2770	Q87279309	svscarpino	scarpino
0000-0002-9375-4527	Q91211547	kateumbers	
0000-0001-8646-9843	Q61086127		
0000-0002-4658-692X	Q101370923		
0000-0001-6165-4495	Q60679322		
0000-0002-4138-6398	Q88148492		
0000-0001-5524-2291	Q102687967	mattbrehmer	
0000-0002-9910-9561	Q60729357		
0000-0001-7554-2558	Q76510600		
0000-0001-8637-6719	Q88876065		
0000-0003-2046-6193	Q63954026		
0000-0002-1997-2972	Q98662696		
0000-0003-2894-1024	Q56876433	estebanmoro	emoro
0000-0003-2515-4113	Q91174580		
0000-0001-7131-4638	Q91494456		
0000-0002-7951-4762	Q87230409	jtnystrom	
0000-0003-3152-2920	Q93333466		
0000-0002-6191-2180	Q109246948		
0000-0001-8417-5606	Q49490615		
0000-0001-7250-4484	Q42889483		
0000-0002-4072-6637	Q50619411		
0000-0001-8975-2783	Q5233944		
0000-0003-0307-1907	Q51703948	proulxstephen2	
0000-0002-7679-3962	Q79472664		
0000-0001-5237-1899	Q79611565		
0000-0003-3200-0059	Q79623876		
0000-0003-2515-9731	Q70882700	zoemclaren	
0000-0001-7264-9448	Q56102334		
0000-0003-3767-5346	Q41740335		
0000-0001-9105-5960	Q56427730		
0000-0001-8758-7761	Q88079711		
0000-0002-2450-513X	Q21263540		
0000-0002-5758-9093	Q78084411		
0000-0002-5924-2464	Q56951851		
0000-0002-8878-5505	Q42430183		
0000-0001-8551-5609	Q89018655		
0000-0002-7274-5971	Q57434649		
0000-0002-1376-1058	Q89238470		
0000-0001-8277-5907	Q43199255		
0000-0002-0222-4177	Q43250504		
0000-0001-6765-8761	Q59698740		
0000-0002-1326-9928	Q99418576		
0000-0003-3148-6296	Q45679730		
0000-0002-1682-5440	Q83216766		
0000-0002-7462-2668	Q58404531	m_outreach	
0000-0003-0041-5989	Q56396220	ericmjl	ericmjl
0000-0001-8191-1997	Q47300281		
0000-0002-9306-9968	Q88318763		
0000-0001-8713-9213	Q41047284	GreeneScientist	
0000-0002-7558-1028	Q29043481	robysinatra	
0000-0002-8200-4026	Q30509631		
0000-0002-1680-3364	Q86898946		
0000-0002-8270-4831	Q57529439		
0000-0003-3508-602X	Q57699198	BastianDrees	
0000-0002-6804-7441	Q91360771		
0000-0002-7417-8675	Q92188019		
0000-0001-8841-2840	Q101462868		
0000-0002-1964-5787	Q59696743		
0000-0002-6537-6899	Q59706347		
0000-0002-9254-5934	Q88555292		
0000-0002-9101-4381	Q100391396		
0000-0003-2168-1776	Q63989250		
0000-0003-4497-1725	Q64014531		
0000-0002-2787-7166	Q57839774	weiglemc	
0000-0001-9472-842X	Q111685445		
0000-0002-3804-6229	Q87659704		
0000-0001-6059-0688	Q23086045	gernotwagner	
0000-0002-5444-5246	Q41549994		
0000-0002-8992-2452	Q57065276		neuroplastic
0000-0003-2794-8494	Q47502115		
0000-0002-3003-4055	Q55742341		
0000-0001-7512-2449	Q56446494		
0000-0001-7624-8975	Q57079397		
0000-0003-3283-829X	Q59675566	kelly_sovacool	kelly-sovacool
0000-0003-2764-671X	Q57480186		
0000-0001-7183-5564	Q57517877		
0000-0002-4819-1884	Q59257945	pjasimoes	
0000-0001-8643-0893	Q92958806		
0000-0002-5486-650X	Q102063965		
0000-0001-9760-8992	Q41046213		
0000-0003-3140-1483	Q104281955		
0000-0003-0411-4390	Q42402423		
0000-0001-7364-1122	Q43076798		
0000-0002-6523-6642	Q48152325		
0000-0002-3207-0068	Q55099916		
0000-0003-3137-7655	Q97594539		
0000-0002-9623-7007	Q5548822	profgeraintrees	
0000-0002-8444-5554	Q44175836		
0000-0002-5720-7761	Q98937571		
0000-0001-6996-7496	Q56614300		
0000-0002-0781-3325	Q106396375	megan__phillips	
0000-0001-9928-3968	Q83446723		
0000-0002-7590-3824	Q90240697		
0000-0002-5823-0218	Q90394594		
0000-0001-6723-6833	Q54552655		pboesu
0000-0002-5547-7848	Q59696213		
0000-0003-3645-6264	Q49765503		
0000-0002-7078-0650	Q6551969		
0000-0001-6287-1598	Q87457245	chasewnelson	chasewnelson
0000-0003-2334-2751	Q54900881		
0000-0001-5198-1759	Q55155130		
0000-0002-9791-9472	Q55688402		
0000-0002-0630-3825	Q48081334	joachimgoedhart	JoachimGoedhart
0000-0002-3265-7715	Q63392496		
0000-0003-2386-8876	Q73101156		
0000-0001-7479-8439	Q58228892		
0000-0001-9262-7860	Q58423424		
0000-0003-4312-3804	Q37604877	keholsinger	
0000-0002-6635-6160	Q90176334		
0000-0001-5838-1027	Q90245498		
0000-0002-1918-9216	Q56945458		
0000-0003-2346-9787	Q47196343		
0000-0002-4360-2648	Q57073725		
0000-0002-8277-4434	Q62109773	a_aspuru_guzik	
0000-0001-9497-919X	Q79936281		
0000-0001-5247-1320	Q37376865		
0000-0001-5329-475X	Q42768951		
0000-0003-0010-3416	Q42786162		
0000-0002-7545-7967	Q42874395		
0000-0002-1604-2622	Q62085850		
0000-0002-4793-7541	Q57082254	apdavison	
0000-0001-7382-8704	Q88503753		
0000-0002-9693-0207	Q89109362		
0000-0003-3656-4257	Q38591111		
0000-0002-0203-6803	Q58835603	AlexHgO	
0000-0002-4713-8328	Q91359163		
0000-0003-1202-9153	Q47697141		
0000-0002-1188-7773	Q56250323	Luscinia_joshua	
0000-0001-5594-9713	Q81816430		
0000-0001-5691-5419	Q48778882		
0000-0002-5252-4485	Q82937266		
0000-0002-4974-5631	Q88325622		
0000-0002-2759-6508	Q88809852		
0000-0002-5427-8951	Q38802679		
0000-0001-9110-7441	Q63660112		
0000-0001-7833-3030	Q104555730		
0000-0003-2542-358X	Q46920046		
0000-0001-6045-108X	Q64536326		
0000-0002-7561-0810	Q64854723		DrYak
0000-0002-9381-8375	Q89005425		
0000-0002-3621-5957	Q57419308		
0000-0002-0068-716X	Q15285878	CameronNeylon	
0000-0002-6760-1869	Q90816154		
0000-0002-3475-2839	Q98568676		
0000-0002-5668-7046	Q60320397		
0000-0001-9655-1656	Q100420964		
0000-0003-2652-9976	Q100755014		
0000-0002-7935-739X	Q61037731		
0000-0002-3982-4539	Q41045016		
0000-0002-3437-3329	Q28914646	marc_rr	
0000-0002-9536-010X	Q41044602	laurentperrinet	laurentperrinet
0000-0002-3122-0298	Q6274894	zittrain	
0000-0003-4229-939X	Q48055840		
0000-0001-5934-7525	Q47489956	danielskatz	
0000-0003-0007-8150	Q56487498		
0000-0002-0336-9589	Q38589428		
0000-0003-3170-3879	Q59699566	vtraag	vtraag
0000-0003-4916-2433	Q66565705		
0000-0002-3294-3869	Q21044810	tamaramunzner	
0000-0002-8208-9920	Q83372939	all_are	
0000-0002-1384-1162	Q82804945	JensJot	
0000-0002-1458-0064	Q58854466		
0000-0003-2676-4087	Q51542020		
0000-0001-5651-7496	Q88018028		
0000-0002-7335-6548	Q1181545		
0000-0001-5028-2083	Q92582906		
0000-0002-8282-3910	Q59709956		
0000-0001-7895-3846	Q92037137		
0000-0001-8180-8682	Q42732496		
0000-0003-2209-8128	Q60148718	niemasd	niemasd
0000-0002-6950-5504	Q47172992		
0000-0002-6450-7041	Q56641640	danbri	danbri
0000-0002-5213-2756	Q61882098		
0000-0001-8127-0413	Q91332146	jbhay	
0000-0003-4222-7484	Q88284918	alextokolyi	atokolyi
0000-0001-8916-3639	Q83486552		
0000-0002-3515-3993	Q86255827		
0000-0001-6099-2345	Q24390693	suneman	suneman
0000-0002-1104-4610	Q7089853	owasow	
0000-0002-8965-2595	Q90207883		
0000-0003-3538-3550	Q55189417		
0000-0002-3442-8289	Q95606067		
0000-0002-7935-3647	Q96067418		
0000-0002-1459-6226	Q56507858		
0000-0002-9501-635X	Q91750059		
0000-0003-4713-9985	Q98243301		
0000-0001-8517-8841	Q98394418		
0000-0002-2515-3842	Q21264604	skdh	
0000-0003-2451-0665	Q29044314	martinpotthast	
0000-0002-1803-1863	Q59399643	keyboardpipette	adomingues
0000-0003-2148-3841	Q92820806		
0000-0001-7832-6156	Q38330308	simonjgreenhill	
0000-0003-0918-3766	Q41804917	AchimZeileis	
0000-0002-2557-6490	Q43401762		
0000-0002-4869-8837	Q59434748		
0000-0002-1796-1508	Q56918298	dozenoaks	
0000-0002-7961-5002	Q39981260		tijl
0000-0003-0601-908X	Q80172712		
0000-0002-0383-3943	Q37608451		
0000-0001-5049-9354	Q88454622		
0000-0001-5571-9774	Q88662889		
0000-0003-2294-3440	Q73794745		
0000-0002-9615-1916	Q88185380	pharmec_	
0000-0001-8657-9815	Q89498051		
0000-0003-0201-2315	Q57657741		
0000-0002-5597-4537	Q37624350	NoahFahlgren	nfahlgren
0000-0002-1054-3717	Q59537649		
0000-0001-9327-1675	Q77170856		
0000-0002-2688-9528	Q91602984		
0000-0003-3471-4397	Q47710947	DrHHNZ	
0000-0002-9784-6381	Q92182672		
0000-0002-6338-529X	Q92396160		
0000-0002-0193-6658	Q56355822		
0000-0001-5054-3271	Q94448812		
0000-0003-1608-5216	Q43192864		
0000-0002-5248-8197	Q58875396	wouter_decoster	wdecoster
0000-0002-4303-7685	Q37629137		
0000-0002-2961-8838	Q88064891		
0000-0002-3340-8518	Q58282207	jschoeley	jschoeley
0000-0002-0779-7476	Q38327769		
0000-0002-7737-0785	Q59691517		
0000-0003-2881-4906	Q59683084		
0000-0003-0465-5138	Q30225293		
0000-0002-8148-3467	Q57004906		
0000-0002-4505-0517	Q30505396		
0000-0002-4880-7570	Q40168623		
0000-0002-3097-1591	Q58283122		
0000-0002-1443-1720	Q64140800		
0000-0003-3906-3060	Q42560411		
0000-0002-2993-7484	Q87535488		seamanticscience
0000-0001-6288-9958	Q82080815		
0000-0003-4889-9484	Q47328054	andresmh	
0000-0002-2158-3458	Q51650417		
0000-0002-5859-6260	Q38304570		mauriziopaul
0000-0001-6439-5038	Q96909219		
0000-0002-6634-2885	Q52617115		
0000-0002-5320-6024	Q38804570		
0000-0003-4894-6834	Q90584649		
0000-0001-6297-7739	Q56256944		
0000-0003-4582-265X	Q56427007		
0000-0002-7957-3180	Q92340487		
0000-0002-4477-7343	Q92431697		
0000-0001-6551-8140	Q56751331		
0000-0001-7076-9083	Q30103399		RinkeHoekstra
0000-0001-9258-0150	Q41546669		
0000-0002-3253-5400	Q48924599		
0000-0001-9423-6062	Q58477773		
0000-0001-8888-4661	Q58624067		
0000-0001-8530-3067	Q55590426		philippbayer
0000-0002-1158-8220	Q59682606		
0000-0003-4211-1852	Q59827011		
0000-0002-2198-8025	Q84669189		
0000-0001-6620-758X	Q100300501	RiboRhys	
0000-0003-3271-1651	Q51686056		
0000-0002-6125-3672	Q60891225	HansonM90	
0000-0002-9854-7076	Q55777543	IoanaA_Cristea	
0000-0003-1384-4352	Q39617117		
0000-0002-5224-0335	Q91673883		
0000-0002-3239-7714	Q63845229		
0000-0001-6699-3568	Q37366508		
0000-0003-1331-9670	Q88146198		
0000-0002-5328-8613	Q56809566		
0000-0002-0862-5289	Q88606401	jtmargraf	
0000-0001-6214-4083	Q42305697		
0000-0002-5028-9047	Q57447237		
0000-0002-1871-2108	Q95974727		
0000-0002-8911-1174	Q58092434		
0000-0002-1011-1244	Q61656176	joeroe90	
0000-0002-4568-2012	Q62940588		robmoss
0000-0002-1121-9142	Q51850176		
0000-0002-2226-4213	Q61155559		
0000-0002-1077-5286	Q83865662		
0000-0002-7509-7332	Q57408552	mdettinger	
0000-0003-4845-5760	Q89857351		
0000-0001-9128-2004	Q57079445		
0000-0002-3553-8658	Q104107888	_dim_ma_	
0000-0001-9010-2104	Q91718705		
0000-0001-8287-127X	Q91728410		
0000-0002-7256-2892	Q93132407		
0000-0002-5383-3474	Q60628665	SaadOmer3	
0000-0001-9584-7842	Q64785558		
0000-0002-7339-742X	Q113648755		
0000-0002-2494-0123	Q85622969		mcarondiotte
0000-0003-0572-0026	Q86360693		
0000-0002-0936-026X	Q58489577	jamesheathers	
0000-0003-2775-0330	Q87399996		
0000-0001-6426-7167	Q103812899		
0000-0002-2829-4843	Q61114815		
0000-0003-4634-4995	Q41725940		
0000-0002-5559-2889	Q89552856		
0000-0002-5007-1582	Q62036655		
0000-0002-7523-5539	Q22011085	LisaDeBruine	
0000-0003-3628-5311	Q44629114	albertogcurto	
0000-0001-7414-8823	Q91737607		
0000-0002-3931-3165	Q87673240		
0000-0001-5998-4647	Q29349815		
0000-0001-8927-1795	Q22046575	AstroKatie	
0000-0002-4225-9024	Q92884951		
0000-0002-4705-6891	Q63489050	pfcdgayo	
0000-0002-1728-2388	Q41324543		
0000-0003-4423-4370	Q47475003	cthoyt	cthoyt
0000-0002-4274-4580	Q68441456	janalasser	JanaLasser
0000-0002-9975-8457	Q94474406		
0000-0002-9020-1716	Q44141442		
0000-0001-6672-6750	Q60057799		
0000-0001-9057-6705	Q96195331		
0000-0001-5754-9633	Q42793405		
0000-0003-1843-4483	Q63607659	leohavemann	
0000-0002-3433-4530	Q55763058		
0000-0002-4200-2544	Q67384722	EvoDevoDiva	
0000-0002-6573-5900	Q38155461		
0000-0002-4607-2064	Q57209412		
0000-0001-6605-3437	Q89418751		
0000-0002-0204-0239	Q57543685		
0000-0002-9459-9493	Q90417727		
0000-0003-0389-0945	Q92958884	BronsonBHarry	
0000-0002-7763-3565	Q60709523		
0000-0001-7990-3592	Q55143424		
0000-0002-2663-9940	Q55487791		
0000-0002-9868-7773	Q42177115		
0000-0002-3586-1316	Q56559811		
0000-0002-7967-5822	Q94331390		
0000-0003-2513-3216	Q73323836	koutterson	
0000-0001-7883-8522	Q56918505		
0000-0002-8165-473X	Q43060935		
0000-0001-5092-6168	Q57559712	somssichm	
0000-0002-5166-0717	Q87780714		
0000-0001-8717-2523	Q96146499		
0000-0001-9674-401X	Q60234273	keesone	
0000-0001-9674-401X	Q60234273	Teszelszky	
0000-0001-8921-0386	Q88984538		
0000-0001-9140-9028	Q56536746		
0000-0002-2094-344X	Q84209122		
0000-0003-2580-0701	Q21394635	BevanWeir	onco-p53
0000-0002-7768-8507	Q57016266		
0000-0002-3980-8299	Q89545436	HFLA_PhD	
0000-0002-0493-1342	Q56508058		
0000-0003-1504-9213	Q28322531	mlipsitch	
0000-0001-5688-9978	Q58144293		
0000-0002-7539-3465	Q47189723	MichaelPlankNZ	
0000-0001-6748-2479	Q92956450		
0000-0001-6409-0875	Q41822445		
0000-0003-4941-6536	Q28367484	albertcardona	
0000-0002-3844-7639	Q81427215		
0000-0003-3769-431X	Q95933810		
0000-0003-4538-6878	Q96577021		
0000-0002-1156-9345	Q100378879	GidMK	
0000-0002-1105-6734	Q29904493	HankGreelyLSJU	
0000-0001-8610-3489	Q90868323		
0000-0003-2130-2887	Q58688848	madduri	
0000-0001-5547-2185	Q55174579		
0000-0001-9655-3715	Q91342824		
0000-0002-7099-9396	Q55403944		
0000-0001-7044-5257	Q24697638		
0000-0002-7309-0751	Q47162897		
0000-0003-1726-8989	Q57613248		
0000-0002-4730-6985	Q58004772	wavygk	
0000-0002-9943-7557	Q87799449		
0000-0001-9006-016X	Q51639600	EvolOdonata	
0000-0003-3473-8962	Q88783260		
0000-0003-4003-2819	Q95627864		
0000-0002-6591-6760	Q61829366		
0000-0002-2044-9732	Q90858044		
0000-0003-4071-5329	Q86542634		
0000-0001-6825-9439	Q29654820	rwwh	
0000-0002-3211-3216	Q47155706		
0000-0002-8008-7032	Q30174316		
0000-0001-7949-5496	Q43156103		
0000-0001-8025-6361	Q41049736		ewallace
0000-0001-9513-9993	Q56993441	pjacock	peterjc
0000-0001-6204-5384	Q71840154		
0000-0002-8240-939X	Q41044224		
0000-0003-1270-4980	Q88733227		
0000-0002-9803-0122	Q24174820	dan_marinazzo	
0000-0002-4130-7784	Q37374404		
0000-0002-7992-7970	Q37383775		
0000-0003-3183-8116	Q56090074		
0000-0001-6696-840X	Q56432814		
0000-0003-4641-5255	Q96099640		
0000-0001-9245-6838	Q57010776		
0000-0001-8648-4998	Q67209852		
0000-0002-1273-1906	Q67256196		
0000-0003-2778-6317	Q98227536		
0000-0003-0900-6903	Q59669951		rsdoiel
0000-0001-5906-7873	Q44983488		
0000-0002-7075-8808	Q100458058		
0000-0003-2567-8013	Q56373906		chazhyseni
0000-0001-9384-9801	Q98395708		
0000-0003-3855-5821	Q104256672		
0000-0001-9445-5548	Q111701905	ShanKothari	
0000-0001-6522-4935	Q104745117		
0000-0002-3244-4250	Q89094763		
0000-0001-6439-9397	Q88446853		chasemc
0000-0001-6380-7651	Q89986522		
0000-0003-2655-7037	Q59676515		LilithElina
0000-0002-8284-1254	Q56447100		
0000-0003-3941-4537	Q39685175		
0000-0001-5981-6707	Q84906094		
0000-0002-9536-3378	Q57888822		
0000-0002-8833-4501	Q58237868		
0000-0002-2070-385X	Q5039895	CT_Bergstrom	
0000-0002-6374-2322	Q30502809		
0000-0003-1835-8687	Q58303920	ikashnitsky	ikashnitsky
0000-0003-3610-8155	Q94518382		
0000-0001-9268-4179	Q41773302		
0000-0003-3844-0805	Q59563129		
0000-0003-1594-1367	Q59680508		
0000-0001-5341-1733	Q37380613		
0000-0003-1036-2382	Q95989844		
0000-0002-3529-8746	Q25202462		
0000-0002-8104-6873	Q48390979		
0000-0002-0928-7103	Q3013037		
0000-0003-4267-5930	Q56524222		
0000-0003-3321-7583	Q23992201	ChrisGorgo	chrisgorgo
0000-0002-4579-003X	Q59150045	da5nsy	da5nsy
0000-0003-3625-1357	Q91758993	phdtoothfairy	
0000-0002-6086-4711	Q91494485		
0000-0002-6899-1459	Q92285848		
0000-0002-2642-1351	Q54675613		
0000-0002-3622-2794	Q57418946	fiona_bradley	fionabradley
0000-0001-5938-1221	Q56852913		
0000-0003-4521-8006	Q87599556		
0000-0002-1418-0095	Q57606179		
0000-0002-5782-6861	Q83018030		
0000-0002-6866-7544	Q60044745		
0000-0001-5807-3315	Q57427810		
0000-0001-6939-2848	Q91135017		
0000-0003-1612-2697	Q40736644		
0000-0002-8920-5509	Q57564599		
0000-0002-2879-3861	Q40854953	dvdevill	
0000-0003-0215-5551	Q57695970		
0000-0001-7603-3093	Q41050974		
0000-0002-3389-6275	Q92865005		
0000-0002-1089-340X	Q58167926		
0000-0001-6624-636X	Q42853438		
0000-0003-0289-2607	Q60045727		
0000-0002-0827-0908	Q88524167		
0000-0003-0902-4386	Q27050260	tomdemeranville	
0000-0001-9728-4860	Q7176564		
0000-0002-1388-7275	Q98774495		
0000-0001-5982-2541	Q58431594	andersen_hecon	
0000-0002-2978-1408	Q63656594		
0000-0001-9368-535X	Q85394371		
0000-0002-4416-1389	Q64481813		
0000-0001-9220-3179	Q39697411		
0000-0003-1725-2995	Q55130846		
0000-0002-6458-3423	Q87201342	milescranmer	
0000-0002-0246-2335	Q58419458	DEJPett	
0000-0002-6762-5713	Q43632147	sylvain_baillet	
0000-0001-8940-587X	Q27452378		
0000-0002-2725-9173	Q84225656	sharoz	
0000-0002-7241-0506	Q56423623		
0000-0001-7294-376X	Q92622459		
0000-0001-5421-8222	Q87842779		
0000-0003-1221-2767	Q42320152		
0000-0003-0205-7513	Q43247704		
0000-0002-8089-9479	Q59706241		
0000-0002-1548-201X	Q60976017		
0000-0003-0042-0745	Q59247691	OsmaSuominen	osma
0000-0002-2992-2004	Q57934535	EdMHill	
0000-0002-8198-0826	Q52977099		
0000-0001-7271-342X	Q40224666		
0000-0003-2968-1893	Q64025891		
0000-0003-3577-8667	Q104501251		
0000-0002-9315-8426	Q88025399		
0000-0001-9709-7934	Q56544011		
0000-0002-0107-2861	Q56849437		
0000-0002-1536-2966	Q56982848		
0000-0002-2027-360X	Q57499203		
0000-0002-1382-5605	Q57562735		
0000-0002-8886-7797	Q42700620	modrak_m	
0000-0001-7711-2287	Q90052784		
0000-0001-7918-5164	Q87340146		
0000-0003-3155-0729	Q91816694		
0000-0002-9762-0462	Q83180516		
0000-0002-3552-9161	Q104111391		
0000-0002-3048-7679	Q57238095	photocyte	photocyte
0000-0002-0524-2215	Q73564057		
0000-0003-3256-0099	Q55214941		
0000-0002-3687-8750	Q85816870		
0000-0003-1621-6167	Q56000358		
0000-0002-5224-8580	Q48053475	Mick__geek	
0000-0002-3242-5981	Q47341564	MalikaIhle	
0000-0002-8140-3690	Q86847648		
0000-0003-3031-9824	Q56810548		
0000-0002-4751-4637	Q45907528	larswillighagen	larsgw
0000-0003-2209-7846	Q57978775		
